Agency,Initiative Category,Initiative Detailed,Budget 2021,Spent 2021,Budget 2022,Spent 2022
DEPARTMENT OF SOCIAL SERVICES,Covid Response - Public Programs,Community Hubs,"$478,276 ","$280,000 ","$1,596,001 ","$1,596,000 "
DEPARTMENT OF SOCIAL SERVICES,Covid Response - Public Programs,City Cleanup Corps,$0 ,"$800,000 ","$30,945,575 ","$28,723,442 "
DEPARTMENT OF SOCIAL SERVICES,Direct Human Services,Fair Fares,"$8,332,628 ","$8,332,628 ","$14,111,911 ","$14,111,910 "
DEPARTMENT OF SOCIAL SERVICES,Covid Response - Public Programs,Emergency Food Assistance Program,$0 ,$0 ,"$32,045,000 ","$33,905,914 "
DEPARTMENT OF SOCIAL SERVICES,Direct Human Services,Indirect Cost Rate,$0 ,$0 ,,$0 
DEPARTMENT OF SOCIAL SERVICES,Covid Response - Public Programs,Eviction Counsel Access,$0 ,$0 ,"$15,605,000 ","$14,729,615 "
DEPARTMENT OF SOCIAL SERVICES,Covid Response - City Operations,Coronavirus Recovery PS,"$744,862 ",$0 ,"$1,188,477 ",$0 
DEPARTMENT OF SOCIAL SERVICES,Covid Response - Public Programs,Rental Assistance,"$160,700,000 ","$151,910,293 ","$185,122,335 ","$184,755,498 "
DEPARTMENT OF SOCIAL SERVICES,Direct Human Services,SNAP,$0 ,$0 ,"$10,250,493 ",$0 
DEPARTMENT OF SOCIAL SERVICES,Covid Response - Public Programs,Emergency Rental Assistance Outreach,$0 ,"$2,075,027 ","$41,771,013 ","$15,808,778 "
DEPARTMENT OF SOCIAL SERVICES,Covid Response - Public Programs,Emergency Housing Voucher Program,,"$2,832 ",,"$2,793,790 "
DEPARTMENT OF SOCIAL SERVICES,Direct Human Services,Home Energy Assistance Program,$0 ,$0 ,,$0 
DEPT OF HOMELESS SERVICES,Covid Response - City Operations,Admin PS,"$35,570 ",$0 ,,$0 
DEPT OF HOMELESS SERVICES,Covid Response - City Operations,General PS,,$0 ,,$0 
DEPT OF HOMELESS SERVICES,Direct Human Services,Shelter Services,"$9,604,654 ","$9,604,654 ","$4,996,856 ","$3,259,069 "
DEPT OF HOMELESS SERVICES,Direct Human Services,Street Outreach/Indirect Rate,"$303,841 ","$47,655 ","$9,539,107 ","$4,848,408 "
DEPT OF HOMELESS SERVICES,Covid Response - Public Programs,Emergency Housing Voucher Program,,$0 ,,"$302,309 "
DEPT OF HOMELESS SERVICES,Direct Human Services,Street Outreach/Indirect Rate,"$4,300,000 ","$4,300,000 ","$63,304,654 ","$62,945,690 "
DEPARTMENT OF CORRECTION,Covid Response - City Operations,Covid-19 Revenue Replacement,"$676,233 ",$0 ,"$481,324,540 ",$0 
DEPARTMENT OF CORRECTION,Covid Response - City Operations,COVID Response/Leave,$0 ,$0 ,"$52,000,000 ",$0 
MISCELLANEOUS,Covid Response - Public Programs,Precision Empl. Init./City Clean. Corps/Ind. Cost Rate,"$3,928,021 ",$0 ,"$40,409,411 ","$40,409,411 "
MISCELLANEOUS,Direct Human Services,Indirect Cost Rate - Indigent Defense,"$2,618,681 ",$0 ,"$2,618,681 ","$2,618,681 "
MISCELLANEOUS,Government Operations,American Rescue Plan Act Fringe Cost,"$758,214,696 ",$0 ,"$46,476,023 ",$0 
MISCELLANEOUS,Covid Response - Public Programs,Clean Up Corps,,$0 ,,$0 
MISCELLANEOUS,Government Operations,Government Operations,$0 ,$0 ,"$1,200,000 ","$1,047,654 "
DEPARTMENT FOR THE AGING,Direct Human Services,Senior Support/Indirect Rate,$0 ,"$6,290,909 ","$76,690,909 ","$59,043,629 "
DEPARTMENT FOR THE AGING,Covid Response - City Operations,Indirect Rate,"$44,151 ",$0 ,,$0 
DEPARTMENT FOR THE AGING,Direct Human Services,Naturally Occurring Retirement Communities,$0 ,$0 ,"$7,000,000 ","$7,000,000 "
DEPARTMENT FOR THE AGING,Direct Human Services,Home Delivered Meals,$0 ,$0 ,"$7,679,236 ",$0 
DEPARTMENT FOR THE AGING,Government Operations,Government Operations,"$6,290,909 ",$0 ,,$0 
DEPARTMENT OF CULTURAL AFFAIRS,Direct Human Services,City Artist Corps,$0 ,$0 ,"$11,810,000 ","$11,755,000 "
DEPARTMENT OF CULTURAL AFFAIRS,Covid Response - City Operations,Covid Related Leave,"$3,684 ",$0 ,,$0 
NYC TAXI AND LIMOUSINE COMM,Covid Response - City Operations,Coronavirus-Related PS,"$150,315 ","$150,315 ",,$0 
NYC TAXI AND LIMOUSINE COMM,Programmatic Support,Medallion Relief Fund,"$62,100,000 ",$0 ,"$15,000,000 ","$15,000,000 "
DEPT OF YOUTH & COMMUNITY DEV,Government Operations,ARPA Expense,$0 ,"$83,810,239 ","$170,874 ","$170,873 "
DEPT OF YOUTH & COMMUNITY DEV,Programmatic Support,Summer Rising,,$0 ,,$0 
DEPT OF YOUTH & COMMUNITY DEV,Direct Human Services,Cornerstone-NYCHA,"$137,000 ","$137,000 ",,$0 
DEPT OF YOUTH & COMMUNITY DEV,Programmatic Support,Financial Plan Savings,"$12,769,129 ",$0 ,,$0 
DEPT OF YOUTH & COMMUNITY DEV,Programmatic Support,Learning Labs,"$80,600,000 ","$80,600,000 ",,$0 
DEPT OF YOUTH & COMMUNITY DEV,Programmatic Support,Summer Youth Employment,$0 ,"$7,998,296 ","$25,962,225 ","$25,962,223 "
DEPT OF YOUTH & COMMUNITY DEV,Covid Response - Public Programs,City Cleanup Corps,$0 ,$0 ,"$11,955,140 ","$11,955,138 "
DEPT OF YOUTH & COMMUNITY DEV,Direct Human Services,Youth Program at NYCHA,"$1,427,286 ","$1,427,286 ",,$0 
DEPT OF YOUTH & COMMUNITY DEV,Programmatic Support,Advance and Earn,$0 ,$0 ,"$1,445,042 ","$1,445,040 "
DEPT OF YOUTH & COMMUNITY DEV,Programmatic Support,Beacons Program,"$615,752 ","$615,752 ",,$0 
DEPT OF YOUTH & COMMUNITY DEV,Programmatic Support,Summer Youth Employment Program - CUNY,"$675,000 ",$0 ,,$0 
DEPT OF YOUTH & COMMUNITY DEV,Government Operations,Discretionary Contract Expenses,,"$4,278,632 ",,$0 
DEPARTMENT OF PROBATION,Covid Response - Public Programs,City Clean Up Corps,"$35,000 ",$0 ,"$26,000 ","$26,000 "
DEPARTMENT OF PROBATION,Personnel/Staffing,American Rescue Plan-General PS,"$79,540 ",$0 ,"$241,969 ","$241,969 "
DEPARTMENT OF PROBATION,Personnel/Staffing,Local Release - PS,"$120,000 ",$0 ,"$125,000 ","$86,137 "
DEPARTMENT OF PROBATION,Direct Human Services,City Arts,$0 ,$0 ,"$250,000 ","$250,000 "
DEPARTMENT OF PROBATION,Government Operations,Indirect Rate,"$626,494 ",$0 ,"$626,494 ","$626,494 "
DEPARTMENT OF PROBATION,Government Operations,Local Release - OTPS,"$45,000 ",$0 ,,$0 
DEPARTMENT OF PROBATION,Covid Response - Public Programs,City Clean Up Corps,"$112,167 ","$112,167 ","$1,031,833 ","$1,031,833 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,40 Open Streets,"$240,000 ",$0 ,"$900,000 ","$713,775 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,Accelerate Small Business Reopening,$0 ,$0 ,"$2,115,825 ","$1,485,250 "
DEPT OF SMALL BUSINESS SERVICES,Government Operations,NYC & Company,"$6,370,333 ","$6,370,333 ","$46,161,847 ","$46,161,847 "
DEPT OF SMALL BUSINESS SERVICES,Government Operations,AVENUE NYC,$0 ,$0 ,"$700,000 ","$648,802 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,Build On-ramps to Green Jobs,$0 ,$0 ,"$1,000,000 ","$1,000,000 "
DEPT OF SMALL BUSINESS SERVICES,Personnel/Staffing,Commercial Lease Assistance - PS,$0 ,$0 ,"$150,000 ",$0 
DEPT OF SMALL BUSINESS SERVICES,Covid Response - City Operations,Covid Vaccination Costs,"$127,156 ","$42,981 ","$384,175 ",$0 
DEPT OF SMALL BUSINESS SERVICES,Covid Response - Public Programs,EDC Cleanup Corps,$0 ,$0 ,"$11,960,050 ","$8,004,137 "
DEPT OF SMALL BUSINESS SERVICES,Covid Response - Public Programs,EDC Vaccination Incentives,$0 ,$0 ,"$93,750,000 ","$93,750,000 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,Employee Training-Apprentice NYC,$0 ,$0 ,"$1,500,000 ","$1,500,000 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,Long Term Recovery Campaign,"$480,000 ","$498,750 ",,$0 
DEPT OF SMALL BUSINESS SERVICES,Direct Human Services,Provide Trained Workers-Career Pathways,$0 ,$0 ,"$1,330,000 ","$1,112,537 "
DEPT OF SMALL BUSINESS SERVICES,Government Operations,Shop Your City,"$550,000 ","$390,517 ","$550,000 ","$549,504 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,Small Business Grant Program,$0 ,$0 ,"$103,700,000 ","$103,500,000 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,Small Business Loan Fund,$0 ,$0 ,,$0 
DEPT OF SMALL BUSINESS SERVICES,Government Operations,Support Green Manufacturing,$0 ,$0 ,"$20,000 ","$20,000 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,Governors Island Expense Funds,$0 ,$0 ,"$365,113 ","$365,113 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,TLC Loan Fund,"$2,900,000 ",$0 ,,$0 
DEPT OF SMALL BUSINESS SERVICES,Government Operations,EDC NYC Ferry,$0 ,$0 ,"$30,000,000 ","$30,000,000 "
DEPT OF SMALL BUSINESS SERVICES,Government Operations,Commercial Lease Assistance - OTPS,$0 ,$0 ,"$5,000,000 ","$4,066,015 "
DEPT OF SMALL BUSINESS SERVICES,Programmatic Support,Programmatic Support,$0 ,$0 ,$0 ,$0 
HOUSING PRESERVATION AND DEVEL,Government Operations,Administration OTPS,$0 ,$0 ,"$244,406 ","$234,206 "
HOUSING PRESERVATION AND DEVEL,Direct Human Services,Homeless Housing Services,$0 ,$0 ,"$459,305 ","$435,505 "
HOUSING PRESERVATION AND DEVEL,Direct Human Services,Emergency Housing Voucher Program,$0 ,$0 ,"$3,036,120 ","$1,797,955 "
HOUSING PRESERVATION AND DEVEL,Programmatic Support,Landlord Ambassador Program,$0 ,$0 ,,$0 
HOUSING PRESERVATION AND DEVEL,Personnel/Staffing,Marketing Affordable Housing,$0 ,$0 ,"$904,645 ","$904,645 "
HOUSING PRESERVATION AND DEVEL,Personnel/Staffing,Resiliency,"$850,000 ","$566,704 ","$850,000 ","$850,000 "
HOUSING PRESERVATION AND DEVEL,Covid Response - City Operations,Covid Related Leave,"$343,269 ","$343,269 ",,$0 
HOUSING PRESERVATION AND DEVEL,Programmatic Support,NYCHA City Artist Corps,$0 ,$0 ,"$339,695 ","$339,695 "
HOUSING PRESERVATION AND DEVEL,Covid Response - Public Programs,NYCHA Coronavirus Cleanup Corps,"$6,965,147 ","$1,325,618 ","$32,467,237 ","$28,789,606 "
HOUSING PRESERVATION AND DEVEL,Programmatic Support,Food Business Pathways,"$170,000 ","$68,553 ","$101,447 ","$101,447 "
HOUSING PRESERVATION AND DEVEL,Government Operations,Government Operations,$0 ,$0 ,"$301,940 ",$0 
DEPARTMENT OF BUILDINGS,Covid Response - Public Programs,Covid Inspections,,$0 ,,$0 
DEPARTMENT OF BUILDINGS,Covid Response - City Operations,ARP Local Recovery Fed PS,"$927,774 ",$0 ,"$1,200,000 ","$1,107,657 "
DEPARTMENT OF BUILDINGS,Government Operations,Situation Room,"$14,695,000 ","$13,082,840 ","$25,624,359 ","$23,840,588 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Direct Human Services,15/15/Supportive Housing,"$6,642,795 ","$6,642,795 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,Administration,"$3,796,511 ","$3,796,511 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,Health Administration/Indirect Rate - PS,"$4,540 ",$0 ,"$147,544 ","$147,544 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,Health Administration/Indirect Rate - OTPS,"$2,711,526 ",$0 ,"$3,439,282 ","$3,439,281 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Covid Response - City Operations,Prevention and Primary Care- PS,"$1,152 ",$0 ,,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,Environmental Health - PS,"$8,305 ",$0 ,"$2,951,373 ","$2,951,369 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,Environmental Health - OTPS,$0 ,$0 ,"$503,399 ","$503,397 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Direct Human Services,Early Intervention - PS,"$1,251 ",$0 ,,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Direct Human Services,Family & Child Health & Health Equity,"$24,866 ",$0 ,"$42,288,247 ","$42,288,242 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,Mental Health OTPS,$0 ,$0 ,"$17,112,329 ","$17,112,329 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,Mental Hygiene Management Services - PS,"$5,090 ",$0 ,"$2,219,447 ","$2,219,444 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,Mental Hygiene Management Services - OTPS,$0 ,$0 ,"$9,600,000 ","$9,600,000 "
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,Epidemiology- PS,"$5,279 ",$0 ,,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,Office of Chief Medical Examiner - PS,"$111,589 ",$0 ,,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,Family & Child Health Central Administration & Operation,"$2,103,129 ","$2,103,129 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Covid Response - Public Programs,Disease Control,$874 ,$0 ,,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,Informatics and Information Control,"$588,638 ","$588,638 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Direct Human Services,MH Resources Review-NYC SAFE 2.0,"$225,000 ","$225,000 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,Physicians and SMDS,"$1,435,489 ","$1,435,489 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Direct Human Services,Reproductive Health-Catch Program,"$1,364,247 ","$1,364,247 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,School Based Nursing & PHA,"$19,465,009 ","$19,465,009 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Personnel/Staffing,School Health-Asthma Program,"$293,221 ","$293,221 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,School Health DOE MOUs,"$1,985,469 ","$1,985,469 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,School Health General Operating OTPS,"$2,891,950 ","$2,891,950 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Government Operations,School Health Contractual Obligations: Nursing,"$4,467,600 ","$4,467,600 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Direct Human Services,School Health Special Programs,"$366,753 ","$366,753 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Direct Human Services,School Health Vision Program,"$1,665,203 ","$1,665,203 ",,$0 
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,Direct Human Services,THRIVE-NYC Well Call Center,"$5,232,205 ","$5,232,205 ",,$0 
HEALTH AND HOSPITALS CORP,Covid Response - City Operations,ARP: COVID-19,"$339,314,234 ",$0 ,"$214,278,311 ","$214,278,311 "
HEALTH AND HOSPITALS CORP,Covid Response - Public Programs,DOE Covid Response,$0 ,$0 ,"$83,336,758 ","$83,336,758 "
DEPT ENVIRONMENTAL PROTECTION,Personnel/Staffing,Civilian Cleanup Bluebelt Maintenance - PS,$0 ,$0 ,"$211,066 ","$105,020 "
DEPT ENVIRONMENTAL PROTECTION,Personnel/Staffing,Civilian Cleanup Bronx Water - PS,$0 ,$0 ,"$75,575 ",$130 
DEPT ENVIRONMENTAL PROTECTION,Government Operations,Civilian Cleanup Drains & Gardens,$0 ,$0 ,"$13,933 ",$0 
DEPT ENVIRONMENTAL PROTECTION,Personnel/Staffing,Civilian Cleanup Hydrant Painting - PS,$0 ,$0 ,"$560,228 ","$402,040 "
DEPT ENVIRONMENTAL PROTECTION,Covid Response - City Operations,Covid-Related Leaves,"$79,635 ",$0 ,,$0 
DEPT ENVIRONMENTAL PROTECTION,Direct Human Services,Grocery 2 Go,$0 ,$0 ,"$6,539,238 ","$3,424,476 "
DEPT ENVIRONMENTAL PROTECTION,Personnel/Staffing,Housing Recovery Office PS,"$1,600,000 ",$0 ,"$4,700,000 ",$0 
DEPT ENVIRONMENTAL PROTECTION,Government Operations,NYC Resiliency Gowanus Canal,"$4,000,000 ",$0 ,"$4,000,000 ","$4,000,000 "
DEPT ENVIRONMENTAL PROTECTION,Hiring & Attrition Management,Hiring and Attrition Management,$0 ,$0 ,"$5,950 ","$5,950 "
DEPT ENVIRONMENTAL PROTECTION,Personnel/Staffing,Civilian Cleanup Round 2 - PS,$0 ,$0 ,,$0 
DEPT ENVIRONMENTAL PROTECTION,Government Operations,Civilian Cleanup Bluebelt Maintenance - OTPS,"$103,133 ","$37,587 ","$61,862 ","$30,004 "
DEPT ENVIRONMENTAL PROTECTION,Government Operations,Civilian Cleanup Bronx Water - OTPS,"$5,500 ",$26 ,"$4,865 ","$1,756 "
DEPT ENVIRONMENTAL PROTECTION,Government Operations,Civilian Cleanup Hydrant Painting - OTPS,"$171,639 ","$186,730 ","$245,581 ","$190,427 "
DEPT ENVIRONMENTAL PROTECTION,Government Operations,Civilian Cleanup Round 2 - OTPS,$0 ,$0 ,,$0 
DEPARTMENT OF SANITATION,Personnel/Staffing,Cleaning & Collection PS,"$148,100,000 ","$148,099,976 ",,$0 
DEPARTMENT OF SANITATION,Personnel/Staffing,Weekday Basket Service,$0 ,$0 ,"$4,369,878 ","$4,369,878 "
DEPARTMENT OF SANITATION,Personnel/Staffing,Sunday & Holiday Basket Service,$0 ,$0 ,"$4,671,042 ","$4,671,042 "
DEPARTMENT OF SANITATION,Government Operations,Waste Export,$0 ,$0 ,"$432,020,229 ","$432,020,229 "
DEPARTMENT OF SANITATION,Covid Response - City Operations,Covid-Related Leaves and Comp Time,"$2,919,223 ","$2,919,222 ",,$0 
DEPARTMENT OF TRANSPORTATION,Personnel/Staffing,Brooklyn Bridge Bike Lane,"$551,854 ",$0 ,"$551,854 ",$0 
DEPARTMENT OF TRANSPORTATION,Covid Response - Public Programs,Cleanup Corps - OTPS,"$406,828 ","$406,000 ","$4,996,324 ","$4,946,380 "
DEPARTMENT OF TRANSPORTATION,Covid Response - Public Programs,Cleanup Corps-Highways,$0 ,$0 ,"$2,572,784 ","$1,326,817 "
DEPARTMENT OF TRANSPORTATION,Covid Response - City Operations,DOT Management & Administration,,$0 ,,$0 
